���� ���������, ����, ����������, ����������� �������
03.08.2017, 174151.45, AT "УкрСиббанк", Гр.экв.продажу 6737.00 USD на МВР 03.08.17, ЗГІДНО ОБОВ. ПР ОДАЖУ, MS20170000082263 .Курс 2585.0.Ком.банку 522.45.ТОВ " МПС ДЕВЕЛОПМЕНТ" .без ПДВ
03.08.2017, -522.45, АT УКРС�?ББАНК, Списання комісії по рахунку 26004512478200 USD за продаж безготівкової іноземної валюти зг. Дог. №03512478201 від 29.05.2014 без ПДВ згідно заяви клієнта MS2017
04.08.2017, -1.5, АТ "УКРС�?ББАНК", Комісія по рах. 26004512478200 UAH за зовнішній платіж СЕП ССП зг.Дог. №03512478201 від 29.05.2014 без ПДВ
04.08.2017, -1.5, АТ "УКРС�?ББАНК", Комісія по рах. 26004512478200 UAH за зовнішній платіж СЕП ССП зг.Дог. №03512478201 від 29.05.2014 без ПДВ
04.08.2017, -1.5, АТ "УКРС�?ББАНК", Комісія по рах. 26004512478200 UAH за зовнішній платіж СЕП ССП зг.Дог. №03512478201 від 29.05.2014 без ПДВ
04.08.2017, -1.5, АТ "УКРС�?ББАНК", Комісія по рах. 26004512478200 UAH за зовнішній платіж СЕП ССП зг.Дог. №03512478201 від 29.05.2014 без ПДВ
04.08.2017, -1.5, АТ "УКРС�?ББАНК", Комісія по рах. 26004512478200 UAH за зовнішній платіж СЕП ССП зг.Дог. №03512478201 від 29.05.2014 без ПДВ
04.08.2017, -1.5, АТ "УКРС�?ББАНК", Комісія по рах. 26004512478200 UAH за зовнішній платіж СЕП ССП зг.Дог. №03512478201 від 29.05.2014 без ПДВ
02.08.2017, -25.15, УК у Печерському районі ГУ ДКСУ у м.Києв, * ;101;39016641; вiйськовий збiр з заробітної плати за 2 пол. липня 2017 року
02.08.2017, -301.71, УК у Печерському районі ГУ ДКСУ у м.Києв, *;101;39016641 ПДФО з  заробiтньої плати за 2 пол. липня 2017 р.
02.08.2017, -368.76, ДПІ у Переському р-ні ГУ ДКСУ у м.Києві, *;101; 39016641; сплата ЄСВ з заробiт. плати за 2 пол липня 2017р. 22%-368,7600 грн. Без ПДВ.
31.07.2017, -1650.0, ТОВ "ФІН ПРОМ ОБЛІК І АУД�?Т", Ведення бухгалтерського обліку за липень 2017 року. Рахунок №331.
03.08.2017, -68100.0, ФОП 1, Оплата по Акту №2 від 03.08.2017
03.08.2017, -97900.0, ФОП 2, Оплата по Акту №7 від 03.08.2017
